seed,completed,t_leak,t_first_det,t_consensus,t_reported,patrol_steps,investigate_steps,fuse_steps,total_steps,err_x,err_y,err,in_tolerance_50,in_tolerance_25,lam2_mean,lam2_min,lam2_zero_pct,comm_radius,exploration,n_degraded,robots_alive_end
3000,True,199,453,918,960,254,465,42,761,25.510105770874418,0.9821216989437289,25.529004278912574,True,False,1.3925945877731103e-18,0.0,100.0,200,lloyd,0,5
3001,True,199,225,1118,1165,26,893,47,966,-0.8940461032244684,2.7694013542274547,2.9101378481934006,True,True,0.0,0.0,100.0,200,lloyd,0,5
3002,True,199,218,1664,1694,19,1446,30,1495,7.611028366957214,-2.0115895708505036,7.8723722856697975,True,True,2.1003631488573503e-19,0.0,100.0,200,lloyd,0,5
3003,True,199,584,2933,2963,385,2349,30,2764,-3.013091640514574,-8.182880360922184,8.719991527249599,True,True,0.0,0.0,100.0,200,lloyd,0,5
3004,True,199,331,3073,3103,132,2742,30,2904,-15.05771642998252,1.9415637386584876,15.182374446608772,True,True,0.0,0.0,100.0,200,lloyd,0,5
3005,True,199,285,1678,1708,86,1393,30,1509,4.7211643039220235,-16.015011990519383,16.69640684222528,True,True,0.0,0.0,100.0,200,lloyd,0,5
3006,True,199,200,421,451,1,221,30,252,4.296819180848502,-4.454644664693319,6.1892256512093855,True,True,1.8453274663411126e-17,0.0,100.0,200,lloyd,0,5
3007,True,199,463,1325,1355,264,862,30,1156,7.917677373783533,-0.1413273524105989,7.918938591494639,True,True,0.0,0.0,100.0,200,lloyd,0,5
3008,True,199,365,572,602,166,207,30,403,2.7996051051395625,3.469356664342058,4.458051638231455,True,True,0.0,0.0,100.0,200,lloyd,0,5
3009,True,199,306,396,426,107,90,30,227,6.820080816163568,0.9350093714967898,6.883875715306686,True,True,3.3015767945841395e-17,0.0,100.0,200,lloyd,0,5
3010,True,199,242,999,1032,43,757,33,833,9.514235780752841,2.2565839245898474,9.778182525422347,True,True,0.0,0.0,100.0,200,lloyd,0,5
3011,True,199,545,1327,1372,346,782,45,1173,11.340690000882091,4.049543356391325,12.042011920414302,True,True,6.556214643220942e-19,0.0,100.0,200,lloyd,0,5
3012,True,199,354,553,583,155,199,30,384,-2.878351235615014,4.269593060200975,5.1492068064200724,True,True,0.0,0.0,100.0,200,lloyd,0,5
3013,True,199,334,768,798,135,434,30,599,4.747087328970451,7.405568167809321,8.796435527925077,True,True,2.5267529947414344e-19,0.0,100.0,200,lloyd,0,5
3014,True,199,271,1259,1289,72,988,30,1090,3.5615581022736933,1.449072006540149,3.8450625217296124,True,True,1.8399390181116525e-17,0.0,100.0,200,lloyd,0,5
3000,True,199,200,1444,1474,1,1244,30,1275,1.7634934419467072,-1.7046537656778469,2.4527033209560236,True,True,2.5243482197884566e-18,0.0,100.0,250,lloyd,0,5
3001,True,199,214,611,651,15,397,40,452,2.226811179397714,0.10623232313346875,2.2293437005470853,True,True,0.048852257903450075,0.0,93.14159292035399,250,lloyd,0,5
3002,True,199,295,949,979,96,654,30,780,3.6129170233980403,7.492514974217983,8.318109764654471,True,True,2.465738821627327e-18,0.0,100.0,250,lloyd,0,5
3003,True,199,200,897,927,1,697,30,728,3.7479483857400737,-4.497533610768585,5.854479112796008,True,True,3.3550695799111874e-18,0.0,100.0,250,lloyd,0,5
3004,True,199,208,877,907,9,669,30,708,-0.8112307451567631,-4.729244398168362,4.798317194547941,True,True,0.0,0.0,100.0,250,lloyd,0,5
3005,True,199,341,931,961,142,590,30,762,2.456271482888326,3.6560071698976344,4.404504288111584,True,True,0.0,0.0,100.0,250,lloyd,0,5
3006,True,199,392,522,560,193,130,38,361,17.87962626043077,0.6174730903245518,17.89028530320186,True,True,0.007406543154434188,0.0,98.06094182825485,250,lloyd,0,5
3007,True,199,281,535,579,82,254,44,380,20.538860181032874,13.836329821534292,24.76466838999256,True,True,5.3079074709345714e-17,0.0,100.0,250,lloyd,0,5
3008,True,199,200,480,510,1,280,30,311,5.867368826457437,-6.704350249457605,8.90922719505383,True,True,0.03169552483039138,0.0,93.89067524115755,250,lloyd,0,5
3009,True,199,213,666,696,14,453,30,497,-15.970153160888913,0.37739123698756316,15.974611611178693,True,True,1.5851789841049041e-18,0.0,100.0,250,lloyd,0,5
3010,True,199,372,440,475,173,68,35,276,9.455229815581646,11.895533809553058,15.195561703329167,True,True,6.775896223588939e-19,0.0,100.0,250,lloyd,0,5
3011,True,199,304,2028,2058,105,1724,30,1859,0.14000644754571567,4.862299748335374,4.864315023517352,True,True,0.0,0.0,100.0,250,lloyd,0,5
3012,True,199,300,488,518,101,188,30,319,-8.66175511662874,4.499653962947775,9.760783139006612,True,True,0.0,0.0,100.0,250,lloyd,0,5
3013,True,199,354,888,918,155,534,30,719,5.247061584749531,1.6538082220505146,5.501521326821895,True,True,3.508549305448893e-17,0.0,100.0,250,lloyd,0,5
3014,True,199,204,572,602,5,368,30,403,0.11742625407936202,-2.374001231246041,2.376903609973452,True,True,0.0,0.0,100.0,250,lloyd,0,5
3000,True,199,325,560,590,126,235,30,391,10.38867674744759,-1.7665956115013728,10.537811187221669,True,True,0.0009768951694376221,0.0,99.74424552429667,300,lloyd,0,5
3001,True,199,268,426,456,69,158,30,257,3.615685307862691,-8.6270132473839,9.354065309587668,True,True,0.0,0.0,100.0,300,lloyd,0,5
3002,True,199,395,480,510,196,85,30,311,7.878897479948819,7.585490172411426,10.936941375690653,True,True,1.7303433160363618e-17,0.0,100.0,300,lloyd,0,5
3003,True,199,200,568,598,1,368,30,399,8.094947004833557,12.742147802410017,15.096042449248948,True,True,0.059542010202438905,0.0,91.97994987468671,300,lloyd,0,5
3004,True,199,200,411,441,1,211,30,242,6.7697214275546,5.251717490565966,8.56794402452586,True,True,6.936196849164889e-17,-1.3242860820930834e-16,100.0,300,lloyd,0,5
3005,True,199,261,392,422,62,131,30,223,3.1284552569067046,-0.16182974349413826,3.132638051283067,True,True,0.14107683810637656,0.0,86.09865470852019,300,lloyd,0,5
3006,True,199,219,414,444,20,195,30,245,0.4844858031476633,-8.06273674161821,8.077279879890993,True,True,3.8984557365711986e-17,0.0,100.0,300,lloyd,0,5
3007,True,199,247,547,577,48,300,30,378,7.877252588699065,3.9130729931212613,8.795638043693085,True,True,0.0,0.0,100.0,300,lloyd,0,5
3008,True,199,268,340,370,69,72,30,171,5.978477552427648,3.4961784446919637,6.925709895888652,True,True,0.0,0.0,100.0,300,lloyd,0,5
3009,True,199,362,434,468,163,72,34,269,8.854016570249087,0.6909475378631953,8.880935644757518,True,True,6.398055790169621e-18,0.0,100.0,300,lloyd,0,5
3010,True,199,289,328,358,90,39,30,159,8.243118661832881,6.632214273153522,10.5799466651812,True,True,0.05660377358490592,0.0,94.33962264150944,300,lloyd,0,5
3011,True,199,268,389,419,69,121,30,220,-3.698957770675406,7.529254705146002,8.38879997402508,True,True,0.12439833693763355,0.0,77.27272727272727,300,lloyd,0,5
3012,True,199,312,397,427,113,85,30,228,-1.6014208381732828,4.265887775635747,4.556571870963315,True,True,3.646748210878144e-16,0.0,100.0,300,lloyd,0,5
3013,True,199,200,542,572,1,342,30,373,3.019621333318696,5.167066463908469,5.984704574085588,True,True,0.23215557233120623,-2.419802882568997e-16,76.13941018766756,300,lloyd,0,5
3014,True,199,492,804,840,293,312,36,641,7.765657172505428,-5.653243189441582,9.605445844928418,True,True,1.5609672352155262e-18,-2.419802882568997e-16,100.0,300,lloyd,0,5
3000,True,199,200,507,537,1,307,30,338,2.0926943857714093,-2.488380072656639,3.2513697387768494,True,True,2.787020332137638e-18,0.0,100.0,350,lloyd,0,5
3001,True,199,202,325,363,3,123,38,164,6.765447372446715,7.1406145974256106,9.83664856433907,True,True,0.5887640187030099,0.0,48.78048780487805,350,lloyd,0,5
3002,True,199,233,345,375,34,112,30,176,1.6260696504602947,3.7611080190506527,4.097564647338122,True,True,0.23841039633034022,-2.419802882568997e-16,50.0,350,lloyd,0,5
3003,True,199,316,470,500,117,154,30,301,5.039034415080039,-5.153854634131164,7.207918244966178,True,True,0.753159294145657,0.0,47.840531561461795,350,lloyd,0,5
3004,True,199,253,363,393,54,110,30,194,-6.110438937184142,1.8884846145222696,6.39561084997699,True,True,0.034377583830782835,0.0,94.3298969072165,350,lloyd,0,5
3005,True,199,361,523,553,162,162,30,354,2.432576809112163,4.259983758845465,4.9055979816794455,True,True,-7.008524050330448e-17,-2.419802882568997e-16,100.0,350,lloyd,0,5
3006,True,199,210,313,343,11,103,30,144,20.022799912611504,2.4029885284866737,20.16647887481882,True,True,3.5069444444444415,0.9999999999999998,0.0,350,lloyd,0,5
3007,True,199,266,457,487,67,191,30,288,7.49842536657934,-5.828259565449883,9.497104429267827,True,True,5.0114606702402514e-17,0.0,100.0,350,lloyd,0,5
3008,True,199,238,390,420,39,152,30,221,2.211192586547668,4.03982358962395,4.605382426040807,True,True,0.0957394392694826,0.0,83.2579185520362,350,lloyd,0,5
3009,True,199,200,297,336,1,97,39,137,9.840251552338714,7.863646214337706,12.596328131545803,True,True,0.0605904462374288,0.0,88.32116788321167,350,lloyd,0,5
3010,True,199,204,311,341,5,107,30,142,10.733728039561782,-8.2258400052919,13.523215646433192,True,True,8.292366833296846e-18,0.0,100.0,350,lloyd,0,5
3011,True,199,229,283,313,30,54,30,114,12.308129354364723,0.9238377144262131,12.342751894386067,True,True,0.17473403791020414,0.0,73.6842105263158,350,lloyd,0,5
3012,True,199,699,841,871,500,142,30,672,-0.5696202841943432,4.171320943652745,4.210033928975118,True,True,0.35807701898605315,0.0,53.86904761904762,350,lloyd,0,5
3013,True,199,280,445,475,81,165,30,276,-4.136222339897699,3.7379639034107583,5.5750075684496245,True,True,1.6163926289195203,0.0,4.7101449275362315,350,lloyd,0,5
3014,True,199,200,289,319,1,89,30,120,3.8865465171505207,-0.11765412829794286,3.8883269311980944,True,True,0.4996951777197575,-1.3242860820930834e-16,66.66666666666667,350,lloyd,0,5
3000,True,199,215,319,357,16,104,38,158,6.818034097390296,1.1212871444387247,6.909621828541722,True,True,1.3384831594773838,0.5188056959079844,0.0,500,lloyd,0,5
3001,True,199,203,332,362,4,129,30,163,6.021975791401587,2.756673931003718,6.6229482554299235,True,True,2.8194479583115735,0.8299135133739662,0.0,500,lloyd,0,5
3002,True,199,235,347,377,36,112,30,178,5.3959920949133675,0.38718833905929273,5.409865571182989,True,True,1.3852715888523772,0.8299135133739667,0.0,500,lloyd,0,5
3003,True,199,369,483,513,170,114,30,314,0.9120118462564051,-8.474472424413136,8.523405920161885,True,True,2.1687342059440726,0.5188056959079834,0.0,500,lloyd,0,5
3004,True,199,547,639,672,348,92,33,473,11.649317008034984,2.1273430924335344,11.841966702647742,True,True,1.357768760107983,0.0,9.725158562367865,500,lloyd,0,5
3005,True,199,200,292,322,1,92,30,123,-0.24976145709416642,2.8903561983088366,2.9011273220167557,True,True,4.0731707317073145,3.0,0.0,500,lloyd,0,5
3006,True,199,337,388,418,138,51,30,219,10.16593359477099,0.027547044682364685,10.165970917377454,True,True,1.473036195863306,0.0,5.936073059360731,500,lloyd,0,5
3007,True,199,533,689,719,334,156,30,520,12.771478239982912,0.8999989036933584,12.803150177241783,True,True,1.5356343663988679,1.1102230246251565e-16,0.38461538461538464,500,lloyd,0,5
3008,True,199,200,288,318,1,88,30,119,3.270469658568686,1.5305274562918498,3.6108843905727,True,True,2.5210084033613445,2.0000000000000004,0.0,500,lloyd,0,5
3009,True,199,200,313,343,1,113,30,144,15.424313258552843,2.5376186879458373,15.63166491783204,True,True,3.698223304703361,1.5857864376269069,0.0,500,lloyd,0,5
3010,True,199,200,292,322,1,92,30,123,9.429418043951244,2.645328704980159,9.793451312228255,True,True,2.3658536585365852,2.0000000000000004,0.0,500,lloyd,0,5
3011,True,199,221,518,548,22,297,30,349,0.021118449106097614,4.847783819563517,4.847829818600741,True,True,0.36073042869360356,0.0,61.03151862464183,500,lloyd,0,5
3012,True,199,564,617,650,365,53,33,451,1.5852811339664186,3.7562328143234254,4.077057913386801,True,True,1.0440303057125975,0.0,19.51219512195122,500,lloyd,0,5
3013,True,199,235,309,339,36,74,30,140,-1.1673809543764264,1.570339070362735,1.956717426852563,True,True,3.9571428571428564,3.0000000000000018,0.0,500,lloyd,0,5
3014,True,199,204,322,352,5,118,30,153,4.001825599423114,0.9203127308457795,4.1062858705593035,True,True,2.741897581833399,1.3819660112501047,0.0,500,lloyd,0,5
